id,db_name,owner_email,manager_email,classification
753550c9-1c64-4048-ba2e-ff7712d20e51,usersdb,[email],[email],high
3fa68231-ca5d-4372-90e1-39dffab81c70,usersdb,[email],[email],high
e563a95f-b07f-4a90-94c3-0bd28c397d22,usersdb,[email],[email],high
d179bfca-9661-4b79-b0bf-3096e6af4c11,usersdb,[email],[email],high
12a925bb-c845-49c4-9c70-33988aac9592,usersdb,[email],[email],high
5964387e-72f9-4e05-b870-028c90b2f3c7,usersdb,[email],[email],high
3efa19b0-4735-4852-a8dd-fb94087b5985,usersdb,[email],[email],high
a0aa3284-5b11-4783-9812-d28c201d0deb,usersdb,[email],[email],high
58d9b1a2-9e84-4b2e-86ad-132a928f4824,usersdb,[email],[email],high
dc9a5893-11ac-41d7-8812-9071d41a05ae,usersdb,[email],[email],high
00c4a117-814a-46f1-9a3f-1c1a390a7674,usersdb,[email],[email],high
2f798d6a-e40a-4673-bc2c-d4e555d0b1fe,usersdb,[email],[email],high
4561d6cc-9fea-4eb1-9000-de3adaae88a4,usersdb,[email],[email],high
f8ebd847-c6ce-4a27-9245-75914d5f4024,usersdb,[email],[email],high
64c77f0d-f69a-411d-bcd1-5f5e3c738b4a,usersdb,[email],[email],high
e1037503-faa5-457f-a0ab-723a67360443,usersdb,[email],[email],high
65a541e5-5e79-4cf8-8934-9a5b93f5a583,usersdb,[email],[email],high
3eef4a4c-89cf-4b34-b23a-0ee673e6424e,usersdb,[email],[email],high
b8590251-7e18-4dbe-b46b-f1a645c24a64,usersdb,[email],[email],high
48e7d690-e03b-415a-893b-9d414492b92d,usersdb,[email],[email],high
0dc694ed-70d9-44db-8e8e-1ec35ad8bbe9,usersdb,[email],[email],high
90928be2-0233-4407-87da-23be5a536f3d,usersdb,[email],[email],high
ad1b96c7-adc0-4acc-acca-185ccfb6edf6,usersdb,[email],[email],high
1f75193b-9469-493c-aa12-cb387105e8d8,usersdb,[email],[email],high
13586c2f-41b9-4577-be44-7220da100eaa,usersdb,[email],[email],high
b9129f52-5734-4df6-934e-523006300d5a,usersdb,[email],[email],high
c8a770cd-4d8f-468a-a47f-c984d696b23b,usersdb,[email],[email],high
d6a70129-4590-40ac-afc8-3e98cacb0d08,usersdb,[email],[email],high
80070713-1edb-41e1-96f4-9b480f7515e6,usersdb,[email],[email],high
5ef0dcec-3157-4aa9-b2d4-448c4f0ad866,usersdb,[email],[email],high
5ecca5e7-7df9-4517-a62a-a10a5935be77,usersdb,[email],[email],high
f552d99a-1f15-4a6c-9ab7-701ec0f8b94f,usersdb,[email],[email],high
89b30069-ba15-494d-acd4-022bb9e4a759,usersdb,[email],[email],high
d14f88f2-0219-4885-a8b6-a08e4f1b48be,usersdb,[email],[email],high
3a4da20a-f34c-4e27-b056-050ac642e0c2,usersdb,[email],[email],high
930d82ac-80d5-435a-a940-e79444da53cf,usersdb,[email],[email],high
2df5f3e2-75bc-4497-b8a0-6f6e169e527b,usersdb,[email],[email],high
70e2516f-ccaf-45da-a614-ecfb1ec822f3,usersdb,[email],[email],high
2f468f18-a60f-4c13-85ec-507620b435c8,usersdb,[email],[email],high
7cd99945-50de-4a25-aad8-6318092de6ce,usersdb,[email],[email],high
1ce1ee56-a61a-43ba-8875-88dbfd03c8f0,usersdb,[email],[email],high
b7b6d084-3e2f-4396-a184-4ea2c8beceb1,usersdb,[email],[email],high
a19e99f6-8f1a-41ae-94bc-98fa9f600b6c,usersdb,[email],[email],high
73a23e3f-0fbd-403b-b942-b3670c381620,usersdb,[email],[email],high
aefe1528-cb75-4a5a-93a9-9e8cbc3b55ed,usersdb,[email],[email],high
77f4549a-63e5-40e2-9577-036fec993e4b,usersdb,[email],[email],high
5cd36dbf-0c7a-46b6-898f-0b807205ae19,usersdb,[email],[email],high
8a550320-abf1-46ee-8ee1-a92ed4de2529,usersdb,[email],[email],high
2afdd17a-4afc-4bc1-821d-e0f9a8797bd7,usersdb,[email],[email],high
f1992820-aa9e-4e05-a604-66961ebf155a,usersdb,[email],[email],high
13bb2611-6839-4462-bc7d-29d8b8923836,marketingdb,[email],[email],medium
a836da46-ba79-4065-9305-27a9d8708059,marketingdb,[email],[email],medium
cbb39b79-17f6-4d27-9855-ee38ba5e9abc,marketingdb,[email],[email],medium
3ff4ee0b-2ce4-427e-92bf-65ca2359d240,marketingdb,[email],[email],medium
6febce4e-acd6-41cf-a9da-56a774cc7abe,marketingdb,[email],[email],medium
4492d1fc-d362-4dcd-8311-4ec2fe6072ef,marketingdb,[email],[email],medium
02e876f2-972c-4f82-8cb5-868e9af96033,marketingdb,[email],[email],medium
8290b15e-43b9-4b1f-b8c4-67509524dc67,marketingdb,[email],[email],medium
d332fe0c-254d-4121-a267-10f01a76b1a1,marketingdb,[email],[email],medium
106b4a02-0942-47aa-9783-61ee7133a61c,marketingdb,[email],[email],medium
cd315591-ec01-488f-9838-27473a53e956,marketingdb,[email],[email],medium
20fe4966-ca7e-4749-920e-a78ccc91caae,marketingdb,[email],[email],medium
926e8c15-f3c0-4709-a90a-efd85e94cb44,marketingdb,[email],[email],medium
16194e46-373e-45cf-bce6-2b93d2eca70d,marketingdb,[email],[email],medium
f3c90de4-548f-416d-a190-3d6583092dd1,marketingdb,[email],[email],medium
85bb788d-0bc2-48b4-a5ea-8f5e54ed8321,marketingdb,[email],[email],medium
184355a9-10c7-400b-a2dc-3b5706c749d3,marketingdb,[email],[email],medium
3e54aa46-0393-4ec3-bf99-087351208b57,marketingdb,[email],[email],medium
30385802-4994-4eb6-ba12-1a4b77ffe51d,marketingdb,[email],[email],medium
4d8bf2d9-b9d8-4854-8b1a-6f148022c3cb,marketingdb,[email],[email],medium
bf586dbe-9d09-4d6e-981d-ef1d4573f3eb,marketingdb,[email],[email],medium
eed91cb3-b389-41ce-8589-3dad9c97c760,marketingdb,[email],[email],medium
5707eff4-4b49-443b-b255-a1a64afc6116,marketingdb,[email],[email],medium
95330702-bf93-46e3-9803-82915a261740,marketingdb,[email],[email],medium
e81ddef6-0581-4aed-bd5b-fe05237af905,marketingdb,[email],[email],medium
a8eecd84-b482-4654-9de5-bf3dc30a02dd,marketingdb,[email],[email],medium
be14800f-dbbf-4f3e-a10a-3f877fed02a6,marketingdb,[email],[email],medium
e701f893-af9a-4289-b512-5871b1ce85ef,marketingdb,[email],[email],medium
4144168e-07c0-479e-bbc0-f458ba27c2df,marketingdb,[email],[email],medium
42056d62-d54d-4ba8-b6d4-9773e3cb0290,marketingdb,[email],[email],medium
9bbbb103-75e2-47d9-adc6-316fa3ada37a,marketingdb,[email],[email],medium
fd310163-c1e5-4839-b7d2-ae1ed98e7a27,marketingdb,[email],[email],medium
3868cb88-3c09-4621-a965-9458f545468c,marketingdb,[email],[email],medium
c6227eff-f505-47f4-9a18-92dd932903b3,marketingdb,[email],[email],medium
97def42b-00da-4525-bee4-20dc26e1b3c1,marketingdb,[email],[email],medium
d6921fec-abfb-4afa-81ac-97b1e5a66eee,marketingdb,[email],[email],medium
c71f9345-edec-4928-a9a8-7232466bde5c,marketingdb,[email],[email],medium
84231fc4-7c65-4a45-a9e4-be240d324309,marketingdb,[email],[email],medium
6a1e5633-be6c-4e1b-aa8a-cae826da7ee8,marketingdb,[email],[email],medium
5171ed47-6b70-4681-b12a-fe1c0afcb725,marketingdb,[email],[email],medium
e067d0ca-ff3c-4981-83b7-b5f362b5c141,marketingdb,[email],[email],medium
a7377e21-7ee7-4e5b-8e5e-15a1af5c0f0f,marketingdb,[email],[email],medium
fc9bfd97-450a-41a0-8838-099f3319df34,marketingdb,[email],[email],medium
d271434b-4f86-435a-84b5-402ffca8b7ec,marketingdb,[email],[email],medium
6f1c7a44-0708-4318-a8ec-f8935e73952d,marketingdb,[email],[email],medium
53d0dfaa-42a7-4592-a964-915ed918aab1,marketingdb,[email],[email],medium
113127a5-5fd1-4cad-a6af-839371e97092,marketingdb,[email],[email],medium
7a1799ec-4472-4c34-b878-806af2338c07,marketingdb,[email],[email],medium
e254a00b-52f0-4773-98e7-5fd40e98fb38,marketingdb,[email],[email],medium
2deba6f9-ace2-44d2-8ab0-38e7e67bb4a6,marketingdb,[email],[email],medium
